
> estetica-automotiva@1.0.0 dev
> next dev

   ▲ Next.js 15.5.19
   - Local:        http://localhost:3000
   - Network:      http://192.168.0.31:3000
   - Environments: .env.local, .env
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1119ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1882ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 890ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 971ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2014ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2667ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 914ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 893ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1866ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1890ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 3274ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 973ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 896ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1970ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1846ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 906ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 904ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2046ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 935ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1960ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 922ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1128ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1902ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2327ms
 GET /acompanhar/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 585ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 921ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 946ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2046ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1994ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1888ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1562ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 911ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 921ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2163ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2637ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 886ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 894ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2222ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 2947ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 3609ms
 POST /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 5256ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 957ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2036ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1948ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2463ms
 POST /api/gate-live/device 200 in 2914ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 3518ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1083ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1910ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1086ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2057ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1096ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1966ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2654ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1082ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2001ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 997ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1980ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2048ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1600ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 958ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1935ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1006ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2097ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2639ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 934ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2169ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1190ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2157ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1037ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1978ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1737ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2154ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1012ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2011ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 978ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1907ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1973ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 911ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1069ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2165ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2118ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2050ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 2726ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1139ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2284ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1334ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2043ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1013ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2157ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2564ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 961ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1157ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2215ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2206ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1315ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2188ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 958ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2040ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1659ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1980ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 3419ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 944ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 962ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2274ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2535ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2587ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 2102ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1095ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2102ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2031ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 2032ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2952ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 934ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2003ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1104ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2452ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2018ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1248ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 986ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2229ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1932ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1282ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2574ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 941ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1947ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2105ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 2419ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2041ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 962ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1123ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2065ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2467ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1108ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2165ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 968ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2101ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1011ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1943ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 976ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1910ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1967ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 961ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1187ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2034ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2748ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1132ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2285ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1021ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1934ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 987ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1937ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1987ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 968ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 971ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1989ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 982ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1958ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2040ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1070ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1970ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1165ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1021ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2002ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2775ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 930ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2025ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 950ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1930ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1364ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 1981ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1197ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2032ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1314ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2011ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2165ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1100ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2052ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1029ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1457ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2401ms
 GET /api/gate-live/device?deviceId=portao-principal 200 in 1166ms
[Prisma] Initializing with connection_limit: 2
[Prisma] Database URL (masked): postgresql://***:***@aws-1-us-east-2.pooler.supabase.com:6543/postgres?pgbouncer=true&connection_limit=2&sslmode=require
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2139ms
 GET /api/gate-live/client/kK0DDSBwNITSa9ypQhvCxCc-RMFAyvFTPmy7PwaVvl8 200 in 2690ms
